Treatment,Dose,TT,TB,Entries,Erratic_swimming,FreezingN,FreezingS,Thrashing,Homebase,Squares
CAS,0,1.884,256.739,5,0,0,0,6,19.9444444444444,256
CAS,0,35.816,272.303,18,0,3,25.351,37,13.9972222222222,184
CAS,0,0.214,259.768,1,4,2,55.187,9,28.5580555555556,152
CAS,0,9.97,350.03,22,21,3,16.29,13,26.0152777777778,80
CAS,0,8.737,315.57,22,28,2,24.535,12,21.87,337
CAS,0,36.343,296.287,10,30,0,0,22,20.445,279
CAS,0,18.577,256.566,18,18,7,4.686,19,25.1627777777778,165
CAS,0,3.088,325.585,3,16,8,29.098,7,19.8147222222222,216
CAS,2.5,122.727,95.273,31,0,0,0,22,0.69,109
CAS,2.5,159.872,76.128,36,9,0,0,12,2.057,121
CAS,2.5,89.988,119.012,2,1,18,48.602,0,13.733,33
CAS,2.5,88.257,265.743,38,2,0,0,0,13.001,115
CAS,2.5,141.157,123.843,29,1,0,0,15,26.745,76
CAS,2.5,108.069,183.931,44,5,0,0,0,6.033,123
CAS,2.5,63.569,117.431,42,3,0,0,10,37.586,179
CAS,2.5,93.343,110.657,16,2,0,0,2,36.614,136
CAS,2.5,93.873,141.127,15,4,0,0,4,1.423,95
CAS,2.5,96.094,118.906,57,6,10,21.791,2,44.584,72
CAS,2.5,59.189,159.811,44,4,0,0,13,17.269,123
CAS,2.5,112.114,182.886,42,11,11,23.417,3,27.614,98
CAS,2.5,107.662,212.338,20,6,0,0,28,31.224,70
CAS,2.5,110.168,163.832,17,0,18,34.17,3,48.601,70
CAS,2.5,81.352,278.648,37,1,3,6.229,0,10.667,144
CAS,25,3.9225,331.0775,2,9,8,26.486,0,60.401,74
CAS,25,78.599,256.401,25,5,27,69.228,32,19.283,152
CAS,25,244.815,41.185,36,10,33,13.591,3,53.261,190
CAS,25,153.581,134.419,50,7,0,0,0,20.159,104
CAS,25,129.379,199.621,24,4,2,3.992,20,21.13,109
CAS,25,0,325.081,0,9,11,35.759,13,36.323,47
CAS,25,181.63,110.37,36,4,0,0,12,22.295,160
CAS,25,197.822,144.178,15,6,0,0,0,28.071,119
CAS,25,70.109,237.891,10,1,13,30.926,21,28.058,131
CAS,25,137.375,177.625,15,8,17,30.196,0,13.493,146
CAS,25,77.898,258.102,8,11,9,23.229,20,12.943,51
CAS,25,166.782,154.218,18,7,8,12.337,6,47.519,39
CAS,25,157.972,174.028,13,9,0,0,11,38.082,114
CAS,25,197.304,120.696,21,4,0,0,14,17.277,97
CAS,25,146.534,138.466,12,7,0,0,24,2.354,113
